01101001 01100111  11001011 10110011  10010010 01011101  10001010 01010111
11111110 10110101  10111111 11111111  11111111 11110111  11111011 11110111
11111110 01111111  11111110 11110111  11101111 11111111  11111111 01110111
10101111 01111111  11111110 11111111  11111110 11111111  11111110 11111111
11111101 10101111  10111011 11010111  01110101 11111111  11010111 11111111
01010101 11011110  10011010 10101111  11011111 01110101  11111011 11111101
10000000 11010101  11010111 10100100  01001010 01010101  01010101 10101010
11101010 00011001  00101000 01000001  10001000 01000101  10001010 00010101
11110111 01010101  10101011 00101010  10110101 11111110  11111111 11100111
01010101 10101100  01101101 01011110  11101011 00111111  01100010 01011101
01011111 11110111  10101111 00011111  00010011 01010100  10011111 01100100
01011011 11111111  00010101 00011001  10100110 00010100  11010101 11010101
10110101 11011011  11101111 10111111  01011011 11010101  11110111 10101101
11101101 00010110  10001110 11101111  11101110 11101111  11111111 11011101
11111111 11110111  11111110 11111111  11111111 11111111  11111111 10011111
00010000 10001010  00000000 11010010  11111111 11111011  11111101 11111111
00010000 00000000  00010000 00001000  00000001 10001000  00000000 10101000
00000001 00000000  00000001 10000000  00000001 10000010  00000001 00000000
00000100 00000000  00000000 10000000  00000000 10000000  00010000 10100000
00000000 10100000  00010100 10001000  00000101 10001010  00000001 00001000

11111111 11111111  11111111 11111111  11111101 11111010  01110101 10111110
00100010 11111110  11110111 10111101  01010111 11011110  10111010 01110101
11111111 11111101  01111111 01111011  10011001 10001000  11101010 01000001
10000000 00010101  11101000 01010000  10000000 00010001  10001000 00010001
00111101 11111011  11011101 11111111  11111111 11111101  11111111 11101111
00001110 00101101  11011111 10101111  10100100 00011110  10100100 10010110
00011111 11100111  11011011 00011111  00100011 11100000  00011111 01100010
10000111 11111111  11011000 00011111  01001110 01001000  11001101 11011001
00100111 11111001  11001111 11111111  11111111 10010111  10110001 11100110
00000000 10010010  11011011 01111101  11111011 01111101  11101111 11001100
11011111 00110010  11110000 11100110  11101111 11000101  11111111 11000111
00010011 10101000  01000011 11011001  11110111 10011001  11100000 11110011
00000001 10110000  00010001 10100010  00010101 10001000  01000000 10101010
01010001 11001000  01010001 10101110  00010100 10101000  00000101 00101010
00010001 10001000  00010001 10001010  01000001 10101000  01010001 10000001
10000001 00001000  00010001 00000000  00000000 00100010  00010101 00001000
01010111 10110111  11110111 11011011  11111101 11111010  00110101 10111110
01111111 11110101  11001110 00111010  10001010 00100111  01010001 10101000
11111111 11101101  11011111 10111101  11111011 11111101  11011101 11101111
01111111 11111011  11011111 11111010  01111101 11101011  11111111 11101110
10010010 11111011  11111100 10101111  01111101 00001001  10101010 10001001
10111100 11001000  11101100 11011011  10101110 00010101  00000000 11010111
01001101 01001110  11111111 01010010  11001001 01111011  01001001 11001000
11001101 10101101  10001100 00010011  11000010 00001100  01011100 10011101
10010010 11111011  11101010 00010001  11111111 10110111  01110010 11001111
01101101 01100100  01110101 00101010  00000000 10100000  01010100 01010101
11011101 00110110  01111110 11000111  11111110 10001101  11111101 01010100
10101010 01011101  11101010 10001011  11111011 00011011  11110101 11100011
11111110 11110111  11101011 01111111  11111010 01010111  10111111 11110111
11101011 01110101  10001010 01111111  11111110 11111111  11101110 01110111
11101111 11111111  11111110 11111101  11111111 00011111  11011111 11110111
11111011 11111111  10101100 01010111  10101011 11111111  00101110 00111111

10010011 01111111  11101111 10111111  11011111 11111111  10111110 01111111
10010101 11100100  11100111 01110000  00100100 10001110  00100100 01010010
01101110 01101011  00011111 01110011  00011100 01010010  11100010 00010010
00111111 11101110  01010111 11101110  01011111 10101011  11010101 11111111
00011001 10111101  10111010 11100000  00011001 11111110  10000001 11111011
11111111 10001110  11101111 11001111  11101010 00001011  10000100 01010101
11111111 01110111  01111101 10111100  00111110 11111111  11111111 10111111
00010111 11001000  11001111 00010011  11000010 00001111  11111101 11011111
11111100 01110110  00110000 00000000  00001110 10010111  00100000 11001100
01111111 00000100  00000000 00000000  00000000 01100100  10100001 10111011
10111111 10111111  11110011 11110110  11001111 11100111  11111111 01110111
11011110 00111011  11101110 11001001  11110111 11011101  11101010 11111011
10101010 10010111  11111110 01011011  11101111 10111111  11001111 11111111
11111111 11110011  11101110 01110111  11101110 11010011  11101110 01110011
11111010 11010011  11101011 11010111  11101010 11111111  11111000 11110101
11011110 01000011  11101010 11111011  10101010 11110111  11001111 01110111
01111111 00110111  10101111 11011011  01111100 01011001  10110111 01111110
01111110 11111111  11001110 00111110  10001011 00100111  01010001 11111100
11111101 01101111  01111111 10111101  11111011 10101101  11011101 11101111
00000000 00000001  00101000 00010101  10100000 01010101  10100000 00010000
10100111 00011101  10101110 00111101  01010111 10101011  11011100 01111101
00110100 11100000  01111100 01110001  10111100 11110101  01111010 11111111
11000101 01010100  00101110 01000000  11000000 01010000  00000000 10001000
11011011 11000001  00011100 11101101  10011101 11100100  01010110 00110111
10110111 01010010  10100110 01010111  11111010 01101101  11111111 11111110
11101101 11101101  01111111 11111111  11111111 10011011  01010111 11011101
11111111 11010010  11111000 11111111  11111111 11111101  11111011 10111100
00000101 10110011  00010001 11110110  11111111 11101001  11110001 11111111
00010100 10001000  00010001 10101000  01000010 10101000  00000000 00000000
00000111 00100000  00000000 10101000  00000001 10000010  00000000 00000000
00010000 01101000  00000001 00001000  00010011 10000000  10000000 10001010
10000001 00000000  00010001 10001000  00000000 11001000  00000001 10000000

11101111 10110111  10010111 11011011  00101101 11111000  01100000 00111110
10111111 11111011  11111111 11111011  11111011 11111111  11111111 10101011
11011000 01111011  11111111 01111011  11111101 10101010  11101010 01010101
00000000 00000001  00000000 00000100  00001000 01010000  00000000 00000001
01000111 11011011  11100101 10111000  11010111 01100001  00101111 11111111
00111100 10101010  00111110 01011010  00011101 00100001  11100110 01100001
11000100 10001100  01100100 01001101  11000100 01110000  01101110 10011000
11001100 10010010  11011100 11101110  10011101 11100101  11110111 01110101
10110111 00010010  10100111 11111111  10101001 11111001  11011110 01001011
11111111 11111101  11110101 11111010  11010101 11111010  11011110 11011101
10011101 01010110  00110110 10001110  11001110 00010101  11111001 11111000
01010101 11101010  00010111 00111111  11110011 00101011  01100100 11000111
01110101 11001000  01010111 10111010  01010111 10101000  11010101 10101000
01010001 11001010  11010001 11001000  01110101 10101110  01010101 11101000
00010011 10101000  00010101 10100010  00000101 10101000  01010100 10100100
11110001 10001010  01110111 11101010  01010101 00101010  01110101 10100100
01111111 11111111  11001111 11111111  10011110 11011001  11101111 11010110
01110001 11101101  11011110 10111111  11011010 01110111  11111011 10111001
10011000 11111011  10011111 10111101  10011011 00011101  11011101 11101011
11111111 11111001  11110111 11101111  11110111 11111110  11111101 11101111
11101000 10011101  10100111 00100111  11110001 11001111  11011110 10101101
00110100 11010001  00101110 01000010  00001101 11010101  10011101 11001011
11000111 11111100  11101110 01001011  10000000 01011001  01000010 10000000
00000111 11110111  10101100 00001110  10001100 00000101  01110100 00010111
11111100 10111111  01111001 10101000  01001101 10000011  00000001 00001100
01101101 00000110  10000000 00100100  00000000 00100100  00001001 10110011
11011111 10011010  11110001 11110110  11111111 11100101  11111011 01010110
10011000 00000111  10011110 11001001  11110111 11001001  11101000 11111011
11101000 00110101  11101110 01010100  11111011 01011111  10101010 00111101
10101110 00110111  11101010 01110111  11101010 01010011  10101010 00011111
11111111 01110111  10101110 00010111  10101110 11010101  11001000 01010101
10111111 00000111  10101000 01000100  10101010 01110111  11101000 01010101

01001011 00110111  00111111 00111111  11111100 00101111  10100110 01100011
01011111 11110010  11001110 10110011  10011001 00110110  11000011 01011001
10101101 01101101  01111111 00110001  01111000 11110100  11000001 00100100
11110111 11111111  11111111 11101111  11111111 11111111  01110111 11111110
11111010 01101111  01011110 01111101  01010111 11111011  01001111 01110011
00001000 00100000  11011110 10011010  01000111 10010000  00001100 00001110
00001101 01010110  00010001 00000000  00000000 00100000  01000000 00000000
00010010 01001000  01011011 01001100  00001100 01010010  11100001 01010001
00001000 11001101  01001000 00000100  01010011 00010110  00000000 10110101
01001001 00000110  10001010 01100001  10101010 01100001  10000000 00100000
10101110 11110010  10111000 10111111  11000111 01111100  11111110 10001101
10101110 00010111  10101001 01110110  11111101 11111101  01111011 11011111
11011110 10010111  10111110 01010111  11101011 01010111  10101110 10010111
11101110 11110111  00101010 01110111  10101010 01110101  11111001 01010011
11101010 01110111  11101110 01110111  11101010 01110111  10101110 01010111
11101000 01010111  01101011 01010111  11111010 00110111  11101010 01010111
00100111 11111111  01010111 00011011  00001100 00001010  00110000 10000010
11001011 11110010  11010110 00111000  01010011 01000111  10111010 11110000
01100000 11101111  00001111 11110011  01111110 10110010  11110010 10010100
00000000 00010000  00000000 00000001  00000000 00000001  00000000 00000000
11101101 01101001  00011000 11000110  01110000 11011000  00001111 11111000
11001111 00000101  01101110 00101110  00000101 01100111  01110110 00001110
00110101 00000100  10000101 00000110  10001100 01101001  00101011 00100111
11001010 01101100  00001000 10101100  01111101 10101000  10001111 00101010
01100110 00100000  00010001 10111011  00110100 10000000  00000001 00110010
11011001 00000100  00000000 01100100  10000000 01100100  10111101 11001010
10101110 00110111  10111010 10100111  11000111 01001100  11111110 00100101
01010101 10101110  00011000 01000000  11111101 10011101  01110011 11010011
01000001 11101010  01000111 10001000  00010111 10111010  00010001 10101010
00010111 10000000  01010001 10001000  00010011 10001010  00010110 10101001
10010101 10001000  01010101 10101100  00000101 10101000  00010101 11101000
10010001 00101000  01010100 10001010  00010101 10001000  00010001 10000010
